ID,CoasterName,Park,City,State,Country,Status,OpSince,OpUntil,Type,Scale,Design,Length,Height,Drop,Speed,Inversions,Vertical,Duration
4791,Oakwood Theme Park,Narberth,Pembrokeshire,Wales,United Kingdom,Operating,1987,,,,,,,,,,,
4792,PortAventura Park,Salou,Tarragona,Catalonia,Spain,Operating,1995-05-02,,,,,,,,,,,
4795,Blackpool Pleasure Beach,Blackpool,Lancashire,England,United Kingdom,Operating,1896,,,,,,,,,,,
4796,Alton Towers,Alton,Staffordshire,England,United Kingdom,Operating,1980-04-04,,,,,,,,,,,
4798,Chessington World of Adventures,Chessington,Greater London,England,United Kingdom,Operating,1931,,,,,,,,,,,
4799,Southport Pleasureland,Southport,Merseyside,England,United Kingdom,Operating,1912,,,,,,,,,,,
4800,American Adventure Theme Park,Ilkeston,Derbyshire,England,United Kingdom,Operated,1985,2006,,,,,,,,,,
4803,Drayton Manor,Drayton Bassett,Staffordshire,England,United Kingdom,Operating,1949-10-16,,,,,,,,,,,
4804,Flamingo Land,Malton,North Yorkshire,England,United Kingdom,Operating,1959,,,,,,,,,,,
4808,Wicksteed Park,Kettering,Northamptonshire,England,United Kingdom,Operating,1921,,,,,,,,,,,
4809,West Midland Safari Park,Bewdley,Worcestershire,England,United Kingdom,Operating,1973-04-17,,,,,,,,,,,
4811,Clarence Pier,Portsmouth,Hampshire,England,United Kingdom,Operating,1938,,,,,,,,,,,
4812,Fantasy Island,Ingoldmells,Lincolnshire,England,United Kingdom,Operating,1995,,,,,,,,,,,
4813,Legoland Windsor,Windsor,Berkshire,England,United Kingdom,Operating,1996,,,,,,,,,,,
4814,Thorpe Park,Chertsey,Surrey,England,United Kingdom,Operating,1979-05-24,,,,,,,,,,,
4815,Knowsley Safari,Prescot,Merseyside,England,United Kingdom,Operating,,,,,,,,,,,,
4818,Pleasurewood Hills,Lowestoft,Suffolk,England,United Kingdom,Operating,1983,,,,,,,,,,,
4821,Funland Park,Folkestone,Kent,England,United Kingdom,Operated,2003,2004,,,,,,,,,,
4822,Crealy Adventure Park,Exeter,Devon,England,United Kingdom,Operating,1989,,,,,,,,,,,
4823,Gulliver's Warrington,Warrington,Cheshire ,England,United Kingdom,Operating,1989,,,,,,,,,,,
4824,Gulliver's Matlock Bath,Matlock,Derbyshire,England,United Kingdom,Operating,1978,,,,,,,,,,,
4825,Gulliver's Milton Keynes,Milton Keynes,Buckinghamshire,England,United Kingdom,Operating,1999,,,,,,,,,,,
4826,Dreamland,Margate,Kent,England,United Kingdom,Operating,1863,,,,,,,,,,,
4827,Frontierland Family Theme Park,Morecambe,Lancashire,England,United Kingdom,Operated,,,,,,,,,,,,
4828,Joyland Childrens Fun Park,Great Yarmouth,Norfolk,England,United Kingdom,Operating,1949,,,,,,,,,,,
4829,Spanish City Amusement Park,Whitley Bay,Tyne and Wear,England,United Kingdom,Operated,1899,2000,,,,,,,,,,
4830,Seaburn Fun Park,Sunderland,Tyne and Wear,England,United Kingdom,Operated,,,,,,,,,,,,
4836,Adventure Island,Southend On Sea,Essex,England,United Kingdom,Operating,1918,,,,,,,,,,,
4837,New MetroLand,Gateshead,Tyne and Wear,England,United Kingdom,Operated,1988-02,2008-04-20,,,,,,,,,,
4845,Hafan y Môr Holiday Park,Pwllheli,Gwynedd,Wales,United Kingdom,Operating,1947-03-29,,,,,,,,,,,
4846,Bobbejaanland,Lichtaart,Antwerp,Flemish Region,Belgium,Operating,1961-12-31,,,,,,,,,,,
4847,Walibi Belgium,Wavre,Walloon Brabant,Wallonia,Belgium,Operating,1975-07-26,,,,,,,,,,,
4848,Bellewaerde,Ypres,West Flanders,Flemish Region,Belgium,Operating,1954-07-03,,,,,,,,,,,
4849,Plopsa Coo,Stavelot,Liège,Wallonia,Belgium,Operating,1976,,,,,,,,,,,
4850,Plopsaland De Panne,Adinkerke-De Panne,West Flanders,Flemish Region,Belgium,Operating,1935,,,,,,,,,,,
4851,Boudewijn Seapark,Bruges,West Flanders,Flemish Region,Belgium,Operating,1963,,,,,,,,,,,
4862,Brean Theme Park,Brean,Somerset,England,United Kingdom,Operating,1970,,,,,,,,,,,
4863,Harbour Park,Littlehampton,West Sussex,England,United Kingdom,Operating,1932,,,,,,,,,,,
4867,Isla Mágica,Seville,Seville,Andalusia,Spain,Operating,1997-06-28,,,,,,,,,,,
4914,Loudoun Castle,Galston,East Ayrshire,Scotland,United Kingdom,SBNO,,2011,,,,,,,,,,
4928,Parque de Atracciones de Madrid,Madrid,Madrid,Community of Madrid,Spain,Operating,1969-05-15,,,,,,,,,,,
4963,Kobe Portopialand / 神戸ポートピアランド,Chuo,Kobe,Hyōgo,Japan,Operated,1981-03-20,2006-03-31,,,,,,,,,,
5028,Parque Warner Madrid,San Martín de la Vega,Madrid,Community of Madrid,Spain,Operating,2002-04-06,,,,,,,,,,,
5032,Craig Tara Holiday Park,Ayr,South Ayrshire,Scotland,United Kingdom,Operating,1947-05-17,,,,,,,,,,,
5166,Happy Valley / 欢乐谷,Nanshan,Shenzhen,Guangdong,China,Operating,1998-10-01,,,,,,,,,,,
5179,Higashiyama Zoo and Botanical Gardens / 東山動植物園,Chikusa,Nagoya,Aichi,Japan,Operating,,,,,,,,,,,,
5208,Window of the World / 世界之窗,Kaifu,Changsha,Hunan,China,Operating,1997-10-16,,,,,,,,,,,
5268,Dunes Leisure,Mablethorpe,Lincolnshire,England,United Kingdom,Operating,2003,,,,,,,,,,,
5277,Battersea Fun Fair,Battersea,Greater London,England,United Kingdom,Operated,,,,,,,,,,,,
5279,Hong Kong Disneyland / 迪士尼香港,Islands,New Territories,Hong Kong,China,Operating,2005-09-12,,,,,,,,,,,
5423,Wheelgate Adventure Park,Farnsfield,Nottinghamshire,England,United Kingdom,Operating,,,,,,,,,,,,
5438,Granada Studios,Manchester,Greater Manchester,England,United Kingdom,Operated,,,,,,,,,,,,
5492,Universal Studios Japan / ユニバーサル・スタジオ・ジャパン,Konohana,Osaka,Osaka,Japan,Operating,2001-03-31,,,,,,,,,,,
5534,Amazing World / 欢笑天地,Wanjiang,Dongguan,Guangdong,China,Operating,2004-10,,,,,,,,,,,
5537,Trentham,Stoke-on-Trent,Staffordshire,England,United Kingdom,Operating,,,,,,,,,,,,
5595,New Brighton Funfair,New Brighton,Merseyside,England,United Kingdom,Operating,,,,,,,,,,,,
5598,ZoetWaterPark,Oud-Heverlee,Flemish Brabant,Flemish Region,Belgium,Operating,,,,,,,,,,,,
5630,Holiday World - Wooland Fun Park,Maspalomas,Las Palmas,Canary Islands,Spain,Operating,2004,,,,,,,,,,,
5642,Adventure Wonderland,Christchurch,Dorset,England,United Kingdom,Operating,,,,,,,,,,,,
5650,Glasgow Garden Festival,Glasgow,Glasgow,Scotland,United Kingdom,Operated,,,,,,,,,,,,
5656,Chengdu Amusement Park / 成都游乐园,Chenghua,Chengdu,Sichuan,China,Operated,1986-05-01,2008-10-01,,,,,,,,,,
5657,Euro Mir,Mack Rides GmbH & Co KG,Waldkirch,Baden-Württemberg,Germany,In Production,,,,,,,,,,,,
5659,Southcoast World,Bognor Regis,West Sussex,England,United Kingdom,Operating,1960-06-02,,,,,,,,,,,
5660,Butlins,Skegness,Lincolnshire,England,United Kingdom,Operating,1936-04-11,,,,,,,,,,,
5696,Atlas Park,Clacton-on-sea,Essex,England,United Kingdom,Operated,1938-06-11,1984,,,,,,,,,,
5698,Plopsa Indoor Hasselt,Hasselt,Limburg,Flemish Region,Belgium,Operating,2005-12-24,,,,,,,,,,,
5758,Aqua Park / アクアパーク,Takanawa,Minato,Tokyo,Japan,Operating,2005-04-08,,,,,,,,,,,
5889,Aliba City,Nishi,Kobe,Hyōgo,Japan,Operated,1992,1997-11-30,,,,,,,,,,
5904,Chimelong Paradise / 长隆欢乐世界,Panyu,Guangzhou,Guangdong,China,Operating,2006-02,,,,,,,,,,,
5913,Ffrith Beach Fun Parc,Prestatyn,Denbighshire,Wales,United Kingdom,Operated,2008,2009,,,,,,,,,,
5917,Harborland / 凤凰山海港乐园,Beilun,Ningbo,Zhejiang,China,Operated,2006-01-18,2019-10-15,,,,,,,,,,
5938,Glücks Königreich,Obihiro,Tokachi,Hokkaido,Japan,SBNO,,2002,,,,,,,,,,
5962,Golden Palm Resort,Chapel St. Leonards,Lincolnshire,England,United Kingdom,Operating,,,,,,,,,,,,
5975,Hangzhou Paradise / 宋城杭州乐园,Xiaoshan,Hangzhou,Zhejiang,China,Operating,1999-04-25,,,,,,,,,,,
5986,Big Worm / 大青虫,Tianjia'an,Huainan,Anhui,China,Operating,2009,,Steel,Family,Sit Down,721.8,,,9.9,0,,
6047,Mosa-RT,Maaseik,Limburg,Flemish Region,Belgium,Operating,,,,,,,,,,,,
6129,Clifton Park Amusements,Rotherham,South Yorkshire,England,United Kingdom,Operating,2003,,,,,,,,,,,
6134,Bayside Fun Park,Bridlington,East Riding of Yorkshire,England,United Kingdom,Operating,,,,,,,,,,,,
6253,Happy Valley / 欢乐谷,Jinniu,Chengdu,Sichuan,China,Operating,2009-01-17,,,,,,,,,,,
6254,Fantawild Adventure / 方特欢乐世界,Jinghu,Wuhu,Anhui,China,Operating,2007-10-18,,,,,,,,,,,
6282,Sandham Raceway,Sandown,Isle of Wight,England,United Kingdom,Operating,2007,,,,,,,,,,,
6321,Happiland,Southport,Merseyside,England,United Kingdom,Operated,,,,,,,,,,,,
6337,Powerland,Chengyang,Qingdao,Shandong,China,SBNO,,2013,,,,,,,,,,
6361,Lost World Adventure Park,Skegness,Lincolnshire,England,United Kingdom,Operated,,,,,,,,,,,,
6415,unknown,King Fahd Amusement Park,Ta'if,Makkah,Saudi Arabia,Operating,2004,,Steel,Family,Sit Down,,,,,0,,
6418,Crazy Mouse / 丛林飞鼠,Changping,Dongguan,Guangdong,China,Operating,2010,,Steel,Thrill,Sit Down,,,,,0,,
6419,unknown,Rongcheng,Jieyang,Guangdong,China,Operating,2008,,Steel,Family,Sit Down,,,,,0,,
6420,Roller Coaster / Американские Горки,City Park,Tomsk,Tomsk,Russia,Operated,2006,2017,Steel,Family,Sit Down,,,,,0,,
6425,unknown,King Fahd Amusement Park,Ta'if,Makkah,Saudi Arabia,Operating,2004,,Steel,Thrill,Sit Down,,,,,0,,
6426,Russian Mountain,Beirut Luna Park,Beirut,Beirut,Lebanon,Operated,,,Steel,Family,Sit Down,,,,,0,,
6428,Tiger Mike Roller Coaster,Timezone,Tangerang,West Java,Indonesia,Operated,,,Steel,Kiddie,Sit Down,,,,,0,,
6429,African Thunder Coaster,Fun World,Tangerang,West Java,Indonesia,Operating,2013-03-25,,Steel,Family,Sit Down,,,,,0,,
6430,Family Coaster / 家庭过山车,Suyu,Suqian,Jiangsu,China,Operating,2013-07-06,,Steel,Family,Sit Down,,,,,0,,
6433,unknown,Dream Land,Phnom Penh,Phnom Penh,Cambodia,Operated,,,Steel,Family,Sit Down,,,,,0,,
6438,Jumbo Jet,Dreamland,Minsk,Minsk,Belarus,Operated,2010,2014,Steel,Thrill,Sit Down,,,,,0,,
6441,unknown,Six Gun Territory,Willow Grove,Pennsylvania,United States,Operated,,,Steel,Kiddie,Sit Down,,,,,0,,
6443,Gusanito,Unipark,Santa Rosa de Copán,Copán,Honduras,Operating,2007,,Steel,Kiddie,Sit Down,,,,,0,,
6446,unknown,Jangali Park,Urmia,West Azerbaijan,Iran,Operating,2005,,Steel,Family,Sit Down,,,,,0,,
6449,Fruit Worm Coaster / 果虫滑车,Loca Joy Holiday Theme Park,Yongchuan,Chongqing,China,Operating,2013-04-26,,Steel,Kiddie,Sit Down,,,,,0,,
6451,Chimelong Safari Park / 长隆野生动物世界,Panyu,Guangzhou,Guangdong,China,Operating,,,,,,,,,,,,
6452,Python Roller Coaster,Party Zone USA,Middletown,New York,United States,Operated,2011,2017,Steel,Family,Sit Down,,,,,0,,
6453,Gekion Live Coaster / 撃音 ライブ コースター,Odaiba,Minato,Tokyo,Japan,Operating,2012-07-14,,Steel,Extreme,Sit Down,984.3,16.4,,23.6,1,,
6457,unknown,Magicland,Abuja,Federal Capital Territory,Nigeria,Operating,2007,,Steel,Family,Sit Down,,,,,0,,
6458,unknown,Happy Land,Jaramana,Rif Dimashq,Syria,Operating,2000,,Steel,Family,Sit Down,,,,,0,,
6459,unknown,Maitama Amusement Park,Abuja,Federal Capital Territory,Nigeria,Operating,2003,,Steel,Kiddie,Sit Down,,,,,0,,
6461,Menphis Coaster,Europark,Vias,Occitanie,France,Operating,2013,,Steel,Thrill,Sit Down,1017.1,36.1,,20.7,0,,2:00
6468,Jungle Flying Squirrel / 丛林飞鼠,Chang'an,Dongguan,Guangdong,China,Operated,,,Steel,Thrill,Sit Down,,,,,0,,
6473,Achtbaan,Speelpark Oud Valkeveen,Naarden,North Holland,Netherlands,Operated,2013-03-23,2018,Steel,Family,Sit Down,721.8,16.4,,,0,,
6478,Rainier Rush,Washington State Fair,Puyallup,Washington,United States,Operated,2013,2019,Steel,Extreme,Sit Down,1775,63,,45,1,,
6481,Twist Coaster Robin / ツイストコースター　ロビン,Yomiuriland,Inagi,Tokyo,Japan,Operated,,,Steel,Extreme,Sit Down,1026.9,62.3,,38.5,2,93,
6488,Wild Mouse,Kaydeross Park,Saratoga Springs,New York,United States,Operated,1967,1973,Steel,Thrill,Sit Down,,,,,0,,
6489,Magic Ring Vertical Coaster / 魔环垂直过山车,Shunde,Foshan,Guangdong,China,Operating,2013-10-31,,Steel,Extreme,Sit Down,590.6,151.6,,65.3,2,,
6492,unknown,Sea Star Park,Jinzhou,Liaoning,China,Operating,2013-05-01,,Steel,Extreme,Sit Down,,,,,1,,
6493,Spinning Coaster / 自旋滑车,Gucun Park,Baoshan,Shanghai,China,Operated,,,Steel,Thrill,Sit Down,,,,,0,,
6494,Motor Coaster / 极速飙车,Penglai,Yantai,Shandong,China,Operating,2013-08-11,,Steel,Thrill,Sit Down,,,,,0,,
6495,Minnie Mouse / Минни Маус,Central Park,Krasnoyarsk,Krasnoyarsk,Russia,Operating,2011,,Steel,Family,Sit Down,,,,,0,,
6496,Rutschebanen,Tivoli Gardens,Copenhagen,Sjælland,Denmark,Operated,1902,1914,Wood,,Sit Down,,,,,0,,
6498,unknown,Jiashan,Jiaxing,Zhejiang,China,Operating,2010,,Steel,Family,Sit Down,,,,,0,,
6502,unknown,Funland Park,San Angelo,Texas,United States,Operated,1991,1991,Steel,Kiddie,Sit Down,,,,,0,,
6503,Montanha Mágica,Magikland,Penafiel,Porto,Portugal,Operating,2010,,Steel,Family,Sit Down,1312.3,49.3,,,0,,
6506,Gliding Dragon / 滑行龙,Huangxing Park,Yangpu,Shanghai,China,Operated,,,Steel,Family,Sit Down,,,,,0,,
6507,Crocodile Coaster,Narberth,Pembrokeshire,Wales,United Kingdom,Operating,2013-05-25,,Steel,Kiddie,Sit Down,,,,,0,,
6511,Speed,Leolandia,Capriate San Gervasio,Lombardy,Italy,Operated,,,Steel,Extreme,Sit Down,,,,,1,,
6512,Shenzhou Surfing / 神舟冲浪,Licheng,Jinan,Shandong,China,Operating,2011,,Steel,Family,Sit Down,,,,,0,,
6513,unknown,Castelinho Kids Buffet,Santos,São Paulo,Brazil,Operated,,,Steel,Family,Sit Down,,,,,0,,
6516,Fruit Worm Coaster / 果虫滑车,Yiyuan Park,Shunyi,Beijing,China,Operating,2013,,Steel,Kiddie,Sit Down,,,,,0,,
6517,unknown,Orchard Park,Kassala,Kassala,Sudan,Operating,2003,,Steel,Family,Sit Down,,,,,0,,
6519,Wild Mouse,Orange County Fairgrounds,Middletown,New York,United States,Operated,1965,1960,Steel,Thrill,Sit Down,,,,,0,,
6521,unknown,Daqing Oilfield Paradise,Daqing,Heilongjiang,China,Operated,,,Steel,Family,Sit Down,,,,,0,,
6524,Outer Space Flying Car / 太空飛車,Wuhou,Chengdu,Sichuan,China,Operating,2002,,Steel,Family,Sit Down,,,,,0,,
6527,Space Car / 宇宙飞车,Licheng,Jinan,Shandong,China,Operated,,,Steel,Extreme,Sit Down,,,,,1,,
6528,Crazy Mouse / 疯狂老鼠,Wujiang,Suzhou,Jiangsu,China,Operating,2012-03,,Steel,Thrill,Sit Down,,,,,0,,
6530,unknown,Fenggang,Dongguan,Guangdong,China,Operated,,,Steel,Family,Sit Down,,,,,0,,
6532,Roller Coaster,Playground Varna,Varna,Varna,Bulgaria,Operated,,,Steel,Extreme,Sit Down,1197.5,36.1,,,1,,
6534,Dragon Coaster,Sindbad's Wonderland,Karachi,Sindh,Pakistan,Operating,2000,,Steel,Family,Sit Down,,,,,0,,
6536,Bandit Bomber,Yas Waterworld,Abu Dhabi,Abu Dhabi,United Arab Emirates,Operating,2013-01-20,,Steel,Family,Inverted,1689.7,75.5,,31.1,0,,
6539,Skate Board,Eram Park,Tehran,Tehran,Iran,Operating,2013,,Steel,Thrill,Sit Down,,,,,0,,
6542,Crazy Caterpillar,Bridlington,East Riding of Yorkshire,England,United Kingdom,Operating,2012,,Steel,Family,Sit Down,,,,,0,,
6544,Gliding Dragon / 滑行龙,Hanjiang,Yangzhou,Jiangsu,China,Operated,,,Steel,Family,Sit Down,,,,,0,,
6545,Gliding Dragon / 滑行龙 / Huá Xíng Lóng,Fenggang,Dongguan,Guangdong,China,Operated,2010,2017,Steel,Family,Sit Down,,,,,0,,
6546,Flying Fish,Chertsey,Surrey,England,United Kingdom,Operated,1983,2004-10-31,Steel,Family,Sit Down,767.8,20.7,,18.8,0,,
6548,Meteor Roller Coaster / 流星过山车,Wenjiang,Chengdu,Sichuan,China,Operated,,,Steel,Family,Sit Down,,,,,0,,
6549,Roller Coaster / 过山车,Hanjiang,Yangzhou,Jiangsu,China,Operated,2011-12,2019,Steel,Extreme,Sit Down,,,,,2,,
6551,unknown,Kindergarten Amusement Park,Riyadh,Ar Riyadh,Saudi Arabia,Operated,,,Steel,Family,Sit Down,,,,,0,,
6552,unknown,Swings-N-Things Family Fun Park,Olmsted Township,Ohio,United States,Operated,1987,2002,Steel,Kiddie,Sit Down,,,,,0,,
6553,Baby Roller Coaster / 宝贝过山车,Wenjiang,Chengdu,Sichuan,China,Operated,2013-04-26,2014,Steel,Family,Sit Down,262.5,13.1,,,0,,
6554,Spinning Coaster / 疯狂战车,Lianjiang,Fuzhou,Fujian,China,Operating,2013-10-01,,Steel,Thrill,Sit Down,,,,,0,,
6557,unknown,Kindergarten Amusement Park,Riyadh,Ar Riyadh,Saudi Arabia,Operated,,,Steel,Family,Sit Down,,,,,0,,
6563,unknown,Haizhu,Guangzhou,Guangdong,China,Operated,,,Steel,Thrill,Sit Down,,,,,0,,
6566,Spinning Coaster / 自旋滑车,Xiashan,Zhanjiang,Guangdong,China,Operating,2012,,Steel,Thrill,Sit Down,,,,,0,,
6568,Slide the Dragon / 滑行龙,Daiyue,Tai'an,Shandong,China,Operated,,,Steel,Family,Sit Down,,,,,0,,
6569,Golden Dragon Roller Coaster / 金龙滑车,Pingjiang,Suzhou,Jiangsu,China,Operating,2003,,Steel,Family,Sit Down,623.3,,,,0,,
6572,Wacky Worm,Parque Infantil Sonora,Hermosillo,Sonora,Mexico,Operating,2007,,Steel,Family,Sit Down,,,,,0,,
6573,Zhongnan Baicao Field / 中南百草原,Anji,Huzhou,Zhejiang,China,Operating,2001,,,,,,,,,,,
6574,Bullet,Selva Mágica,Guadalajara,Jalisco,Mexico,Operating,2013-12-20,,Steel,Extreme,Sit Down,,131,,50,1,,
6576,Virginia Reel,Revere Beach,Revere,Massachusetts,United States,Operated,1925,1970,Wood,,Sit Down,,,,,0,,
6577,Scenic Railway,Mt. Gretna Park,Mount Gretna,Pennsylvania,United States,Operated,1891-06-17,1898,Wood,,Sit Down,,,,,0,,
